13,3,8,15,20,20,23,22,23,23,25,24,25,25,24,25,25,25,25,24,24,24,27,25,27,26,25,26,27,26,27,28,28,28,27,27,28,30,30,27,27,29,29,29,28,28,29,30,30,28,27,28,29,29,29,27,27,29,29,28,28,26,23,16,5,1,2,3,10,12,13,17,11,1,1,10,18,20,27,29,12,1,8,16,19,21,22,22,21,23,25,24,25,25,23,23,25,25,23,23,23,25,26,25,27,26,25,25,26,26,27,28,27,27,26,27,27,28,28,28,28,27,28,30,28,28,30,30,30,29,28,28,28,29,28,27,27,28,27,27,28,25,18,7,1,3,2,6,16,17,14,12,1,10,12,25,31,32,33,34
12,5,7,14,17,20,21,21,25,25,25,23,25,25,24,23,23,25,25,23,25,25,25,25,26,25,25,26,27,27,27,27,27,28,26,27,28,27,29,27,27,29,28,29,31,30,31,31,32,28,29,27,28,29,28,28,27,28,28,28,27,23,12,2,2,3,5,9,15,17,12,0,9,18,23,28,32,34,35,35,16,11,1,6,13,16,18,21,21,25,23,24,25,25,24,23,23,23,24,25,24,23,25,25,26,25,25,26,26,27,26,27,27,27,27,27,27,27,28,26,27,31,30,30,30,29,30,32,31,28,27,28,28,27,27,25,27,27,27,27,26,21,7,2,5,6,6,12,17,17,16,5,8,24,30,33,35,36,36,35
16,16,12,5,5,9,17,18,22,23,24,24,25,25,26,21,23,25,25,24,25,25,25,23,27,25,25,25,27,27,26,27,27,26,27,27,28,28,27,27,29,31,31,28,30,31,31,30,31,28,27,27,27,27,28,27,27,28,27,27,25,20,3,6,9,9,9,16,6,14,16,8,11,24,30,33,35,36,35,34,17,17,17,16,12,3,7,13,18,23,23,24,25,25,25,22,23,24,23,23,25,25,26,25,26,25,26,26,26,26,27,27,28,28,27,27,27,27,29,29,30,30,31,28,30,29,30,31,31,30,27,27,27,27,25,27,27,27,27,27,24,13,0,10,13,12,13,11,0,5,15,11,13,25,31,34,35,35,34,34
13,17,17,16,17,15,6,6,15,21,25,23,25,25,26,25,25,25,23,22,25,25,26,26,25,26,27,27,26,27,26,28,25,27,27,27,29,28,28,27,29,30,31,31,30,30,32,32,32,28,27,27,28,27,27,27,29,27,27,27,21,10,3,11,16,17,16,10,5,1,12,2,18,27,32,34,35,35,33,32,11,13,17,15,16,17,13,4,12,18,22,22,25,24,25,25,25,23,24,23,24,24,25,26,27,25,27,27,27,26,26,28,27,28,27,28,29,30,31,30,28,30,30,31,31,31,33,33,32,29,28,27,27,27,27,28,28,29,27,25,20,6,5,10,16,13,11,7,0,5,5,17,27,32,34,35,34,34,33,32
8,12,17,16,14,15,16,10,4,16,21,22,25,23,24,25,22,25,25,25,24,23,25,25,26,26,25,27,26,27,27,28,27,28,27,27,29,29,30,28,30,29,30,30,30,31,32,33,32,29,27,27,27,29,28,28,28,27,27,25,19,5,5,11,17,11,7,5,3,15,20,27,32,34,35,35,34,33,32,33,9,11,15,16,17,16,17,12,1,15,21,21,23,23,25,24,24,24,25,23,25,24,25,24,26,26,25,27,27,27,27,28,28,28,27,27,28,28,30,29,30,30,30,31,30,30,31,32,32,28,28,28,29,29,28,28,28,27,26,25,21,6,6,9,17,12,12,7,11,24,30,32,32,34,35,34,33,33,33,33
9,10,13,16,17,16,15,14,8,12,21,21,23,23,25,25,23,24,24,23,25,25,26,25,27,25,25,25,27,27,28,28,28,27,27,27,28,28,30,29,30,30,31,30,29,29,32,32,31,30,28,27,28,28,29,28,29,27,27,27,24,8,3,9,15,13,7,1,13,27,31,32,32,34,35,34,33,32,31,32,6,9,12,17,17,16,17,16,10,10,19,21,23,23,25,23,21,25,25,23,23,25,25,25,24,26,25,25,27,27,27,27,27,28,27,25,27,28,29,30,30,31,30,29,28,29,30,30,30,27,29,28,28,28,28,27,27,29,27,27,25,15,3,10,13,13,2,5,22,31,31,32,32,33,34,34,32,31,32,32
2,7,10,16,17,16,17,13,10,5,17,21,23,23,22,23,23,23,23,23,24,23,26,25,23,25,25,26,26,27,27,27,26,27,28,27,27,29,27,29,29,31,30,30,30,27,28,28,28,28,28,28,28,29,27,27,28,27,27,27,25,18,2,10,16,14,1,8,25,32,32,32,32,32,33,32,30,30,31,31,2,4,7,11,16,16,17,12,9,3,18,21,23,23,23,22,25,23,24,23,23,25,26,25,26,25,25,25,27,26,27,27,27,27,28,29,26,30,29,30,29,30,29,30,28,28,28,27,27,29,28,28,28,28,27,28,28,27,27,27,27,23,8,6,15,17,16,15,12,30,33,33,32,32,32,32,31,31,31,31
1,1,6,8,12,17,17,13,7,5,17,20,23,25,24,23,23,23,23,22,25,23,23,25,25,25,25,25,26,26,26,27,27,28,28,27,27,29,30,28,27,27,27,27,27,27,27,27,27,28,28,29,28,27,29,27,28,27,26,25,26,25,17,1,12,15,13,16,8,28,32,35,35,34,32,32,32,32,31,31,0,0,5,6,9,12,13,13,7,4,16,19,23,23,25,24,23,23,23,23,23,24,25,23,26,25,27,25,27,27,26,27,27,27,27,28,27,29,30,29,28,28,28,27,26,27,27,27,27,29,27,28,28,30,28,29,28,28,27,26,27,25,21,8,11,11,7,16,5,25,32,35,34,34,33,33,32,33,32,31
0,1,2,3,7,8,7,8,8,2,16,20,23,24,24,23,24,22,23,23,25,25,25,24,25,26,25,26,25,25,27,27,26,27,27,27,27,29,29,28,28,27,26,27,27,27,27,27,27,28,28,27,28,27,28,27,28,27,27,27,27,27,23,16,6,12,8,12,10,28,32,33,33,33,32,33,33,33,32,31,0,1,4,4,4,5,3,6,3,2,15,18,23,25,24,23,23,22,24,23,25,25,25,25,26,26,25,26,25,26,27,28,26,27,26,27,27,28,28,31,29,29,27,28,27,27,27,28,28,26,28,28,28,29,29,29,28,27,26,27,26,26,24,19,1,13,13,8,12,27,32,33,33,33,33,34,33,32,31,30
0,1,2,3,4,6,4,4,6,1,13,20,24,23,25,23,23,25,25,23,23,23,24,25,25,25,26,27,27,27,27,27,27,28,27,28,25,27,27,30,29,28,27,28,28,27,27,27,27,28,28,27,28,29,28,28,28,27,27,27,27,26,25,22,6,11,16,12,13,2,16,27,28,31,34,34,33,32,31,28,0,1,3,6,3,5,4,3,3,2,13,18,21,23,23,24,22,23,23,22,23,23,25,25,25,27,27,26,26,27,27,27,25,27,27,28,26,29,29,31,29,27,27,29,26,26,27,27,27,27,27,27,27,29,28,27,27,25,27,27,27,26,25,24,15,6,16,14,16,15,17,16,0,31,35,34,32,31,31,31
3,1,3,5,3,3,3,3,2,3,13,18,23,23,25,22,24,23,23,21,23,25,23,23,25,26,25,25,26,27,27,26,27,27,27,26,27,29,28,28,27,29,27,28,26,26,25,27,27,27,27,27,27,28,27,27,27,27,26,26,26,25,25,25,22,5,13,12,12,13,6,12,2,32,35,34,32,31,31,31,3,3,3,6,4,6,3,1,0,2,11,19,22,22,23,23,22,23,23,22,23,24,23,25,25,25,26,25,25,27,26,27,27,27,28,28,26,28,29,28,27,28,27,28,27,27,27,27,27,27,28,27,27,27,28,27,27,27,25,27,26,26,25,26,24,19,5,17,11,28,31,30,33,35,35,33,32,32,31,31
7,6,4,6,7,6,3,3,1,0,9,17,22,23,23,22,22,25,23,21,23,23,25,25,26,25,25,27,26,26,27,26,27,27,27,27,28,28,28,28,27,30,27,27,26,27,26,26,27,27,27,27,28,28,28,27,27,26,26,26,26,24,25,25,25,22,13,10,6,24,32,33,35,35,35,34,33,32,32,32,10,8,6,7,9,9,5,2,0,1,7,15,21,21,25,23,23,23,22,22,23,24,24,25,23,25,26,27,25,26,26,26,27,26,27,28,28,27,28,27,27,27,27,27,27,25,27,25,26,26,27,26,27,27,27,27,27,26,26,26,25,25,24,24,24,24,22,9,14,11,31,33,35,35,35,35,34,33,32,33
11,11,8,10,12,8,8,4,1,1,4,17,21,23,24,25,23,23,23,22,22,23,22,24,23,24,27,24,26,26,27,27,25,26,26,27,27,27,28,29,27,27,27,26,26,26,27,25,27,27,26,27,27,27,28,27,26,25,27,25,26,25,25,26,25,23,23,21,8,15,26,32,33,34,35,35,34,34,33,34,12,12,10,10,11,12,8,6,1,1,6,17,20,21,25,23,23,23,22,22,24,23,23,25,25,26,27,25,26,27,27,27,26,29,25,27,28,27,27,27,30,28,26,27,26,27,27,26,27,27,27,26,26,26,27,27,25,26,25,27,26,23,25,25,25,23,23,23,18,0,13,30,32,34,34,35,35,35,34,34
12,12,10,9,12,12,10,6,2,0,3,12,20,21,22,22,22,23,21,22,23,22,24,23,25,25,23,25,26,27,27,26,26,27,26,25,26,27,26,28,28,29,26,27,26,25,26,26,26,27,25,26,27,25,27,26,25,25,25,24,25,24,24,24,23,22,22,21,19,13,15,30,32,33,34,35,35,35,35,35,12,10,10,8,12,12,11,5,1,0,3,12,20,21,22,22,22,23,23,23,22,23,23,25,26,25,25,25,25,26,27,26,26,27,27,26,26,28,27,28,28,27,27,25,26,25,26,27,25,25,26,25,26,25,25,26,25,25,24,25,25,23,25,22,25,23,21,21,18,15,5,27,32,32,34,35,35,35,35,35
11,12,7,7,12,12,10,7,2,0,3,9,18,21,22,22,23,22,23,23,22,22,24,23,25,25,25,24,25,27,26,27,27,25,27,27,25,27,27,28,28,28,27,25,25,25,25,25,25,25,27,25,26,25,25,26,25,25,23,25,25,23,23,23,23,21,21,19,16,12,17,29,33,33,34,34,35,35,35,36,8,7,6,7,10,11,10,7,3,0,3,10,20,20,21,21,23,22,21,22,22,25,24,23,25,26,24,25,25,26,26,27,26,26,27,27,25,26,28,27,28,29,27,25,26,25,27,25,25,25,25,25,26,25,26,25,23,25,25,23,23,22,22,22,20,20,17,16,11,9,24,32,33,33,33,34,35,35,35,35
6,3,6,6,10,12,11,7,7,1,2,7,17,21,19,21,21,21,21,22,21,23,22,23,25,25,25,25,25,26,26,27,25,25,26,24,26,27,27,26,27,28,25,26,25,25,25,25,25,23,23,25,23,25,23,23,23,23,21,23,21,21,20,18,13,8,2,5,10,31,33,34,33,34,34,34,34,35,35,35,7,6,5,6,7,12,11,8,6,7,6,1,11,18,21,22,20,23,22,20,21,23,23,24,25,23,23,26,26,25,26,26,25,25,25,27,26,25,25,24,23,23,25,25,25,25,23,25,25,23,23,22,22,22,21,22,20,18,17,15,13,9,5,3,15,12,10,25,33,34,35,35,34,34,34,34,34,35,35,35
3,6,4,7,8,11,11,8,15,17,17,12,6,17,21,19,22,22,21,22,22,22,23,23,25,23,25,25,25,25,25,25,26,25,25,26,25,25,17,7,15,22,25,23,23,25,24,21,22,21,21,19,10,5,2,1,1,7,8,14,17,16,11,5,3,3,14,23,34,35,35,35,33,33,33,33,34,34,35,35,4,4,4,5,7,10,9,10,17,15,13,17,2,15,19,21,21,23,21,22,23,23,23,23,23,24,24,25,25,25,25,26,26,27,27,25,25,24,11,2,15,23,25,25,25,23,24,22,21,18,11,5,16,14,15,17,16,13,15,16,13,10,12,0,7,5,3,14,27,34,35,35,33,33,33,33,34,34,35,35
17,17,16,21,20,19,22,21,22,24,26,24,25,25,25,23,22,25,24,23,24,25,27,27,27,27,26,26,27,27,28,27,27,27,25,28,27,27,27,25,26,27,27,27,27,27,27,28,29,28,29,28,31,31,31,30,30,31,30,31,31,32,31,32,32,32,31,31,32,32,33,31,33,33,33,33,33,33,33,33,6,9,11,13,17,18,19,21,24,25,25,22,23,25,23,25,23,24,24,24,25,25,26,26,25,27,27,25,26,26,27,28,26,29,27,27,27,28,26,27,26,28,27,26,27,26,28,27,29,30,28,31,31,30,31,31,31,32,31,33,33,32,31,31,31,33,31,31,32,32,33,33,32,33,32,33,32,32,32,34
1,0,4,7,10,13,17,20,21,23,23,23,24,26,24,22,24,25,23,25,23,25,25,25,25,27,27,27,27,28,28,28,27,27,27,29,27,27,26,26,26,27,27,27,27,25,28,29,30,27,29,31,31,31,32,31,31,31,32,31,32,31,30,31,31,32,31,31,31,31,32,32,32,32,32,33,32,32,32,33,8,7,6,1,3,11,17,19,21,22,24,25,25,23,23,24,24,26,23,25,25,26,25,27,27,27,26,28,27,28,28,27,28,30,27,27,27,28,28,27,27,28,28,27,27,28,27,30,29,29,31,32,32,32,32,32,31,31,31,32,32,32,31,33,33,33,31,33,31,31,32,31,33,34,31,32,32,32,33,34
15,13,13,8,3,3,15,17,21,25,23,23,25,23,25,23,23,25,25,25,25,26,26,25,26,27,28,28,27,28,28,30,30,27,27,28,28,28,28,30,28,29,28,27,27,28,27,29,30,29,30,32,32,33,32,33,32,30,30,32,31,32,31,31,34,31,32,33,31,32,32,31,32,33,31,30,31,33,35,33,15,17,16,17,9,1,11,13,18,21,23,25,26,25,24,25,25,25,25,22,23,25,27,25,27,27,25,28,27,27,28,29,27,28,28,26,28,29,29,27,25,28,28,27,28,28,27,28,29,31,31,33,31,32,32,31,32,31,32,32,31,31,32,32,32,31,31,32,29,32,31,31,31,32,31,31,33,32,33,35
6,10,6,12,16,7,5,11,18,22,25,24,25,27,25,22,23,25,25,25,24,27,26,27,27,26,28,27,28,28,28,28,28,30,29,30,30,29,29,27,28,28,27,27,30,28,29,29,30,30,31,31,31,31,31,31,33,31,34,33,33,32,33,33,31,31,31,32,31,32,33,31,32,33,33,33,33,33,33,33,11,16,15,5,10,13,0,8,16,21,23,23,24,25,25,25,25,25,25,25,27,27,26,26,26,27,25,27,27,27,29,28,27,28,27,29,28,27,29,25,27,27,27,28,27,27,29,29,30,30,31,31,31,33,31,31,32,32,31,31,31,31,32,32,32,31,32,31,30,31,32,30,33,33,33,32,33,32,33,32
29,30,30,26,12,15,2,7,13,21,23,22,25,25,26,25,26,26,25,25,26,27,25,27,26,27,28,27,27,27,27,30,28,28,28,29,28,27,28,28,27,27,27,28,27,29,29,31,31,31,31,33,31,32,31,31,33,32,33,31,32,31,31,31,31,31,30,31,29,32,32,31,32,34,33,32,31,31,31,31,30,31,33,31,25,5,3,6,12,19,22,23,25,26,25,25,25,25,26,26,25,28,26,27,28,30,28,27,28,29,27,30,29,28,28,29,29,29,27,28,28,29,27,29,30,29,31,31,31,31,33,32,33,33,33,33,32,32,32,32,33,31,31,31,31,32,31,31,31,31,33,32,32,33,32,31,31,31,32,31
32,33,33,32,27,1,7,6,15,20,21,24,25,24,26,26,25,26,26,27,25,26,27,27,27,28,27,30,30,28,31,31,30,30,29,28,28,28,29,29,28,31,28,30,30,31,31,32,31,32,31,33,35,32,33,33,33,32,33,33,33,32,32,31,32,31,31,32,31,32,32,33,32,32,32,31,32,33,34,32,34,34,33,32,27,6,3,6,13,20,22,23,23,24,24,23,23,25,26,25,22,25,23,27,27,26,27,27,28,28,29,31,30,29,29,30,31,29,29,28,29,31,29,30,29,29,29,31,31,31,31,32,32,33,33,33,33,32,32,32,31,31,32,31,32,31,32,32,31,31,32,31,30,33,31,30,30,31,31,32
34,34,34,33,25,10,0,8,14,20,22,22,23,23,22,23,22,24,23,24,23,25,24,25,26,27,26,27,28,28,28,30,28,30,30,29,30,29,28,30,29,29,30,30,30,30,31,31,31,32,32,33,32,35,35,34,33,32,32,33,31,31,31,32,33,31,33,33,31,31,32,30,31,31,30,31,31,30,31,31,32,33,33,32,25,17,5,11,15,19,21,21,23,23,22,23,22,24,23,24,23,23,23,25,26,25,25,27,27,26,27,27,28,30,30,29,29,29,30,28,29,29,30,28,29,31,30,30,31,31,31,33,32,32,32,33,33,32,32,33,32,31,32,33,33,31,32,31,32,32,32,31,31,31,31,30,28,30,30,31
31,31,32,31,14,12,6,11,16,20,22,22,22,24,22,23,21,22,23,23,22,24,25,25,25,25,26,27,27,26,26,28,27,27,27,26,27,28,28,28,28,29,29,30,29,29,31,31,31,31,32,32,32,33,32,33,33,31,32,32,32,33,32,34,33,32,31,31,31,30,31,31,32,31,30,28,29,30,29,31,28,28,30,27,3,7,9,14,19,22,24,21,23,23,23,21,21,23,23,21,21,23,23,23,24,25,25,26,27,27,25,26,26,25,26,26,26,27,28,25,27,28,28,28,28,28,30,31,31,31,32,33,31,34,32,32,33,32,32,34,33,32,33,31,32,32,31,31,28,29,30,31,29,29,28,27,28,29,29,30
26,28,27,24,7,3,11,17,20,22,23,23,25,24,25,23,21,23,23,22,22,23,23,23,23,25,25,25,25,26,25,26,25,25,27,25,25,26,26,23,25,26,27,28,27,26,28,29,29,29,30,31,32,31,31,31,31,32,32,32,33,32,30,31,31,30,30,28,29,30,32,28,29,28,28,27,27,27,28,28,26,24,26,24,11,0,13,17,20,23,25,25,26,25,25,25,25,25,23,23,24,25,25,24,23,25,23,25,27,26,25,25,25,26,25,25,25,25,26,25,26,26,27,28,28,27,25,25,27,29,29,31,31,31,31,31,32,33,33,33,31,31,30,31,30,29,29,30,29,30,32,28,29,28,27,27,27,27,25,24
30,26,28,24,15,2,15,21,22,25,25,25,26,25,25,25,26,25,23,23,23,26,26,25,25,26,26,25,25,25,26,27,25,27,25,25,25,25,25,27,27,29,30,28,28,27,28,27,28,28,29,30,31,31,31,32,32,31,31,31,32,31,31,30,29,28,28,28,27,28,30,27,27,27,25,25,22,22,18,15,31,30,28,18,14,5,15,20,22,25,27,26,26,27,27,25,27,27,26,23,25,27,27,27,27,27,28,27,26,27,27,27,27,26,26,25,25,26,27,26,29,30,30,29,30,28,28,29,30,30,31,31,31,28,31,31,32,32,32,31,31,30,30,29,29,27,27,27,27,29,28,25,25,19,18,17,14,11,8,8
31,28,27,5,5,8,17,21,22,25,27,27,27,27,28,26,27,27,26,28,28,28,28,28,28,28,27,29,28,29,29,28,27,27,27,26,27,29,29,28,30,30,30,30,30,29,31,31,31,31,32,32,33,32,31,31,31,31,31,30,32,30,29,28,28,27,28,26,25,27,25,18,13,9,9,6,5,2,2,1,31,28,21,16,1,10,18,20,24,24,27,25,27,26,27,27,27,27,27,27,25,27,27,29,27,29,28,28,28,29,30,29,27,27,29,30,28,30,29,27,30,31,31,31,30,30,31,31,31,31,31,33,33,32,32,32,31,31,30,30,29,27,28,28,27,27,26,24,22,18,15,7,6,6,3,1,2,3,4,3
30,25,0,6,8,13,20,22,24,24,25,25,25,27,26,26,25,27,25,27,25,27,27,26,27,28,28,29,27,28,28,30,29,30,29,29,30,29,29,28,30,31,30,31,30,31,29,31,31,32,33,33,31,31,29,28,28,29,29,27,27,27,27,26,27,25,24,21,12,8,6,4,1,1,3,7,8,10,11,12,25,1,16,4,12,15,20,23,25,25,25,24,23,25,26,25,25,27,26,27,25,26,26,28,28,27,27,27,29,30,28,30,28,31,28,31,29,31,29,29,29,30,31,30,30,30,30,32,31,31,31,31,31,29,29,28,29,29,29,28,29,27,26,25,25,22,19,11,5,2,3,1,3,3,7,11,16,17,16,17
15,17,1,9,12,17,22,21,24,25,25,24,25,25,24,25,24,24,25,25,26,25,25,25,27,25,27,27,27,28,28,28,29,28,29,27,30,30,32,31,29,29,30,31,29,29,31,31,32,30,29,29,28,29,27,28,28,27,28,28,29,27,26,25,23,17,6,3,1,1,0,6,8,10,12,17,15,12,12,12,12,3,6,11,17,20,22,21,24,25,23,24,26,24,24,22,25,24,23,25,22,25,26,25,26,24,26,28,27,28,27,27,27,28,28,27,29,29,30,28,28,29,31,29,28,28,29,31,29,29,27,28,29,27,28,28,27,27,27,27,28,27,25,22,15,6,1,1,1,1,6,13,16,17,16,14,10,3,6,7
13,3,8,15,20,20,23,22,23,23,25,24,25,25,24,25,25,25,25,24,24,24,27,25,27,26,25,26,27,26,27,28,28,28,27,27,28,30,30,27,27,29,29,29,28,28,29,30,30,28,27,28,29,29,29,27,27,29,29,28,28,26,23,16,5,1,2,3,10,12,13,17,11,1,1,10,18,20,27,29,12,1,8,16,19,21,22,22,21,23,25,24,25,25,23,23,25,25,23,23,23,25,26,25,27,26,25,25,26,26,27,28,27,27,26,27,27,28,28,28,28,27,28,30,28,28,30,30,30,29,28,28,28,29,28,27,27,28,27,27,28,25,18,7,1,3,2,6,16,17,14,12,1,10,12,25,31,32,33,34
12,5,7,14,17,20,21,21,25,25,25,23,25,25,24,23,23,25,25,23,25,25,25,25,26,25,25,26,27,27,27,27,27,28,26,27,28,27,29,27,27,29,28,29,31,30,31,31,32,28,29,27,28,29,28,28,27,28,28,28,27,23,12,2,2,3,5,9,15,17,12,0,9,18,23,28,32,34,35,35,16,11,1,6,13,16,18,21,21,25,23,24,25,25,24,23,23,23,24,25,24,23,25,25,26,25,25,26,26,27,26,27,27,27,27,27,27,27,28,26,27,31,30,30,30,29,30,32,31,28,27,28,28,27,27,25,27,27,27,27,26,21,7,2,5,6,6,12,17,17,16,5,8,24,30,33,35,36,36,35
16,16,12,5,5,9,17,18,22,23,24,24,25,25,26,21,23,25,25,24,25,25,25,23,27,25,25,25,27,27,26,27,27,26,27,27,28,28,27,27,29,31,31,28,30,31,31,30,31,28,27,27,27,27,28,27,27,28,27,27,25,20,3,6,9,9,9,16,6,14,16,8,11,24,30,33,35,36,35,34,17,17,17,16,12,3,7,13,18,23,23,24,25,25,25,22,23,24,23,23,25,25,26,25,26,25,26,26,26,26,27,27,28,28,27,27,27,27,29,29,30,30,31,28,30,29,30,31,31,30,27,27,27,27,25,27,27,27,27,27,24,13,0,10,13,12,13,11,0,5,15,11,13,25,31,34,35,35,34,34
13,17,17,16,17,15,6,6,15,21,25,23,25,25,26,25,25,25,23,22,25,25,26,26,25,26,27,27,26,27,26,28,25,27,27,27,29,28,28,27,29,30,31,31,30,30,32,32,32,28,27,27,28,27,27,27,29,27,27,27,21,10,3,11,16,17,16,10,5,1,12,2,18,27,32,34,35,35,33,32,11,13,17,15,16,17,13,4,12,18,22,22,25,24,25,25,25,23,24,23,24,24,25,26,27,25,27,27,27,26,26,28,27,28,27,28,29,30,31,30,28,30,30,31,31,31,33,33,32,29,28,27,27,27,27,28,28,29,27,25,20,6,5,10,16,13,11,7,0,5,5,17,27,32,34,35,34,34,33,32
8,12,17,16,14,15,16,10,4,16,21,22,25,23,24,25,22,25,25,25,24,23,25,25,26,26,25,27,26,27,27,28,27,28,27,27,29,29,30,28,30,29,30,30,30,31,32,33,32,29,27,27,27,29,28,28,28,27,27,25,19,5,5,11,17,11,7,5,3,15,20,27,32,34,35,35,34,33,32,33,9,11,15,16,17,16,17,12,1,15,21,21,23,23,25,24,24,24,25,23,25,24,25,24,26,26,25,27,27,27,27,28,28,28,27,27,28,28,30,29,30,30,30,31,30,30,31,32,32,28,28,28,29,29,28,28,28,27,26,25,21,6,6,9,17,12,12,7,11,24,30,32,32,34,35,34,33,33,33,33
9,10,13,16,17,16,15,14,8,12,21,21,23,23,25,25,23,24,24,23,25,25,26,25,27,25,25,25,27,27,28,28,28,27,27,27,28,28,30,29,30,30,31,30,29,29,32,32,31,30,28,27,28,28,29,28,29,27,27,27,24,8,3,9,15,13,7,1,13,27,31,32,32,34,35,34,33,32,31,32,6,9,12,17,17,16,17,16,10,10,19,21,23,23,25,23,21,25,25,23,23,25,25,25,24,26,25,25,27,27,27,27,27,28,27,25,27,28,29,30,30,31,30,29,28,29,30,30,30,27,29,28,28,28,28,27,27,29,27,27,25,15,3,10,13,13,2,5,22,31,31,32,32,33,34,34,32,31,32,32
2,7,10,16,17,16,17,13,10,5,17,21,23,23,22,23,23,23,23,23,24,23,26,25,23,25,25,26,26,27,27,27,26,27,28,27,27,29,27,29,29,31,30,30,30,27,28,28,28,28,28,28,28,29,27,27,28,27,27,27,25,18,2,10,16,14,1,8,25,32,32,32,32,32,33,32,30,30,31,31,2,4,7,11,16,16,17,12,9,3,18,21,23,23,23,22,25,23,24,23,23,25,26,25,26,25,25,25,27,26,27,27,27,27,28,29,26,30,29,30,29,30,29,30,28,28,28,27,27,29,28,28,28,28,27,28,28,27,27,27,27,23,8,6,15,17,16,15,12,30,33,33,32,32,32,32,31,31,31,31
1,1,6,8,12,17,17,13,7,5,17,20,23,25,24,23,23,23,23,22,25,23,23,25,25,25,25,25,26,26,26,27,27,28,28,27,27,29,30,28,27,27,27,27,27,27,27,27,27,28,28,29,28,27,29,27,28,27,26,25,26,25,17,1,12,15,13,16,8,28,32,35,35,34,32,32,32,32,31,31,0,0,5,6,9,12,13,13,7,4,16,19,23,23,25,24,23,23,23,23,23,24,25,23,26,25,27,25,27,27,26,27,27,27,27,28,27,29,30,29,28,28,28,27,26,27,27,27,27,29,27,28,28,30,28,29,28,28,27,26,27,25,21,8,11,11,7,16,5,25,32,35,34,34,33,33,32,33,32,31
0,1,2,3,7,8,7,8,8,2,16,20,23,24,24,23,24,22,23,23,25,25,25,24,25,26,25,26,25,25,27,27,26,27,27,27,27,29,29,28,28,27,26,27,27,27,27,27,27,28,28,27,28,27,28,27,28,27,27,27,27,27,23,16,6,12,8,12,10,28,32,33,33,33,32,33,33,33,32,31,0,1,4,4,4,5,3,6,3,2,15,18,23,25,24,23,23,22,24,23,25,25,25,25,26,26,25,26,25,26,27,28,26,27,26,27,27,28,28,31,29,29,27,28,27,27,27,28,28,26,28,28,28,29,29,29,28,27,26,27,26,26,24,19,1,13,13,8,12,27,32,33,33,33,33,34,33,32,31,30
0,1,2,3,4,6,4,4,6,1,13,20,24,23,25,23,23,25,25,23,23,23,24,25,25,25,26,27,27,27,27,27,27,28,27,28,25,27,27,30,29,28,27,28,28,27,27,27,27,28,28,27,28,29,28,28,28,27,27,27,27,26,25,22,6,11,16,12,13,2,16,27,28,31,34,34,33,32,31,28,0,1,3,6,3,5,4,3,3,2,13,18,21,23,23,24,22,23,23,22,23,23,25,25,25,27,27,26,26,27,27,27,25,27,27,28,26,29,29,31,29,27,27,29,26,26,27,27,27,27,27,27,27,29,28,27,27,25,27,27,27,26,25,24,15,6,16,14,16,15,17,16,0,31,35,34,32,31,31,31
3,1,3,5,3,3,3,3,2,3,13,18,23,23,25,22,24,23,23,21,23,25,23,23,25,26,25,25,26,27,27,26,27,27,27,26,27,29,28,28,27,29,27,28,26,26,25,27,27,27,27,27,27,28,27,27,27,27,26,26,26,25,25,25,22,5,13,12,12,13,6,12,2,32,35,34,32,31,31,31,3,3,3,6,4,6,3,1,0,2,11,19,22,22,23,23,22,23,23,22,23,24,23,25,25,25,26,25,25,27,26,27,27,27,28,28,26,28,29,28,27,28,27,28,27,27,27,27,27,27,28,27,27,27,28,27,27,27,25,27,26,26,25,26,24,19,5,17,11,28,31,30,33,35,35,33,32,32,31,31
7,6,4,6,7,6,3,3,1,0,9,17,22,23,23,22,22,25,23,21,23,23,25,25,26,25,25,27,26,26,27,26,27,27,27,27,28,28,28,28,27,30,27,27,26,27,26,26,27,27,27,27,28,28,28,27,27,26,26,26,26,24,25,25,25,22,13,10,6,24,32,33,35,35,35,34,33,32,32,32,10,8,6,7,9,9,5,2,0,1,7,15,21,21,25,23,23,23,22,22,23,24,24,25,23,25,26,27,25,26,26,26,27,26,27,28,28,27,28,27,27,27,27,27,27,25,27,25,26,26,27,26,27,27,27,27,27,26,26,26,25,25,24,24,24,24,22,9,14,11,31,33,35,35,35,35,34,33,32,33
11,11,8,10,12,8,8,4,1,1,4,17,21,23,24,25,23,23,23,22,22,23,22,24,23,24,27,24,26,26,27,27,25,26,26,27,27,27,28,29,27,27,27,26,26,26,27,25,27,27,26,27,27,27,28,27,26,25,27,25,26,25,25,26,25,23,23,21,8,15,26,32,33,34,35,35,34,34,33,34,12,12,10,10,11,12,8,6,1,1,6,17,20,21,25,23,23,23,22,22,24,23,23,25,25,26,27,25,26,27,27,27,26,29,25,27,28,27,27,27,30,28,26,27,26,27,27,26,27,27,27,26,26,26,27,27,25,26,25,27,26,23,25,25,25,23,23,23,18,0,13,30,32,34,34,35,35,35,34,34
