10,4,13,17,21,21,22,22,23,23,25,25,25,26,24,25,25,24,25,26,26,25,27,25,26,27,27,26,27,27,27,28,28,28,27,29,28,30,31,28,27,29,29,30,30,28,29,28,31,27,27,28,28,28,27,28,27,28,28,28,27,25,22,13,3,1,2,3,12,13,14,16,8,5,6,11,15,22,26,27,8,5,13,17,21,21,22,22,23,23,26,23,25,25,25,25,25,24,23,26,26,25,26,25,27,27,25,26,26,27,27,27,28,27,27,28,27,28,28,30,29,27,27,31,28,29,31,30,31,29,27,27,27,28,27,27,27,27,27,27,28,24,17,5,0,3,2,7,17,16,15,8,2,8,11,25,31,32,33,33
12,1,12,16,19,21,21,22,25,25,25,23,25,25,24,25,25,25,25,25,26,25,26,25,26,25,27,26,27,27,29,27,28,28,27,28,28,27,28,27,30,29,27,28,31,30,31,31,32,29,28,27,28,28,27,27,28,27,28,28,26,21,10,0,2,3,5,10,16,16,11,3,11,19,23,29,32,33,34,35,17,6,4,8,15,17,21,22,21,24,25,24,25,25,23,24,25,23,24,26,25,23,25,24,25,25,26,26,27,27,27,27,28,27,27,27,27,27,27,27,28,30,30,31,30,30,31,31,31,28,27,28,29,28,27,26,28,27,27,28,25,18,3,3,6,3,7,12,15,17,14,0,12,26,30,33,35,35,35,34
17,14,6,0,6,13,19,20,22,22,25,24,25,25,25,23,25,25,25,25,25,25,26,24,25,25,27,25,27,28,27,27,27,26,27,27,28,28,28,27,30,31,31,29,31,31,31,30,33,29,26,27,27,28,28,27,27,27,27,28,25,18,0,7,10,7,10,14,6,16,16,7,15,25,31,33,35,35,35,34,17,16,16,12,8,0,11,16,20,23,24,23,25,25,25,23,25,24,25,24,25,25,26,25,26,25,28,26,27,27,27,28,28,28,28,28,28,28,30,29,30,30,31,29,30,30,30,32,31,31,27,27,27,27,25,27,29,27,27,27,23,11,3,12,13,10,15,6,3,8,15,6,15,25,30,34,34,35,33,32
16,17,17,16,16,13,1,9,18,21,25,23,26,26,27,25,25,25,24,23,26,25,26,26,27,27,26,27,27,28,27,28,25,28,28,28,30,28,28,28,31,30,30,31,31,30,31,32,31,29,27,27,28,26,27,27,29,27,27,26,21,7,5,13,17,15,15,6,6,3,11,8,21,28,32,34,34,34,32,30,15,16,16,14,16,17,11,1,16,19,23,22,26,23,25,25,25,23,24,25,25,23,25,26,27,26,27,27,27,26,27,28,27,29,28,30,29,30,30,31,29,30,30,31,31,31,33,32,32,29,28,27,27,27,27,28,29,29,26,25,17,3,6,12,17,14,12,6,2,5,6,19,28,33,34,34,34,33,32,32
11,14,17,16,15,17,16,8,8,18,23,22,25,25,23,25,25,24,25,25,25,23,25,26,26,26,27,27,27,27,26,27,28,29,29,28,29,29,30,30,31,29,31,30,30,32,31,33,31,29,27,28,28,28,28,28,28,27,26,25,17,1,7,11,16,11,11,7,3,16,21,28,32,35,35,34,33,32,32,33,8,11,14,17,17,17,15,13,2,16,23,21,25,23,24,25,25,23,25,24,25,24,25,25,26,26,26,27,27,27,27,27,28,28,27,28,29,28,30,30,31,30,30,31,31,31,31,33,33,29,29,27,29,29,27,29,28,27,26,25,18,1,6,10,17,12,12,7,13,26,31,32,33,34,34,33,33,32,33,33
10,10,13,17,17,17,13,16,1,14,22,22,24,22,26,25,25,24,25,23,24,25,27,25,27,26,25,25,27,27,28,28,30,27,28,28,29,29,30,30,31,30,29,31,30,30,33,31,31,29,28,27,30,27,29,28,29,28,27,27,22,4,5,10,17,12,10,1,16,28,31,32,32,34,34,32,32,32,31,32,8,10,12,17,17,17,15,15,5,14,20,22,25,25,24,25,23,24,25,23,25,25,25,26,25,27,26,25,27,27,27,27,28,29,27,27,27,28,29,29,30,31,29,31,29,30,30,29,31,27,28,29,29,28,27,27,28,29,27,27,23,11,5,11,16,11,1,5,23,30,30,32,32,33,33,32,32,31,32,31
5,7,11,17,17,17,15,15,6,11,19,23,23,23,23,25,26,24,24,23,25,23,25,25,25,26,26,27,26,27,27,27,27,28,28,28,28,30,28,30,30,29,30,31,30,29,29,29,29,28,28,28,29,29,27,28,29,27,27,28,25,16,1,11,16,12,0,7,25,32,31,31,31,32,32,31,29,29,30,30,4,4,7,13,17,17,15,13,6,10,20,22,25,23,24,24,25,25,25,24,23,26,25,25,27,26,27,25,27,27,27,27,28,27,28,30,27,30,30,30,30,30,28,30,28,29,29,27,28,28,27,27,28,28,28,28,29,28,27,28,27,21,3,7,16,17,16,14,11,30,33,32,31,32,32,31,31,30,30,30
3,2,6,10,15,17,16,15,7,7,19,21,23,25,23,25,25,22,23,23,24,23,25,25,25,26,26,25,26,27,27,27,27,28,28,28,28,29,30,28,28,28,27,28,28,27,27,28,27,28,28,29,29,27,29,27,28,27,27,26,26,25,13,5,13,15,13,16,10,28,32,35,34,32,31,31,31,32,30,30,1,1,3,7,11,15,13,12,5,5,18,20,25,23,25,24,24,23,23,25,23,25,25,25,25,25,28,25,27,27,26,27,27,28,28,29,29,30,30,30,30,28,27,27,27,28,27,27,27,29,27,28,28,28,28,29,28,28,27,26,26,25,21,5,12,8,7,16,1,27,32,34,34,33,32,32,31,32,32,30
1,3,3,6,10,10,10,8,7,3,17,20,23,24,23,24,23,22,23,23,23,25,25,25,26,26,25,27,25,26,27,28,28,28,27,28,28,29,29,29,29,27,26,27,27,27,27,27,27,28,28,27,27,26,27,27,28,28,27,27,26,26,24,13,7,11,7,13,5,31,32,32,33,32,32,33,32,32,31,28,0,2,3,5,6,5,3,6,5,4,17,21,25,25,25,24,25,23,24,24,25,23,26,25,26,26,27,27,25,27,27,28,28,27,28,28,29,28,29,30,29,28,25,28,26,27,27,27,29,26,28,27,28,29,28,28,29,27,27,28,26,27,25,18,4,13,9,10,3,28,32,33,33,32,33,33,33,32,30,29
2,1,3,6,3,5,3,5,5,4,16,21,23,25,25,25,23,25,25,23,24,25,24,25,25,25,26,26,27,27,27,28,28,28,28,30,27,27,27,29,29,28,27,27,27,26,27,26,28,27,27,27,29,29,28,28,27,27,27,27,27,27,25,20,2,13,14,10,17,2,14,27,28,31,33,32,32,32,28,28,1,0,3,4,3,5,1,3,3,5,18,21,23,24,23,25,23,23,25,25,25,23,25,26,25,27,27,26,26,27,26,27,27,28,27,30,27,30,28,30,29,27,28,30,27,26,26,25,27,27,28,26,28,30,28,27,28,26,27,27,27,26,25,23,12,7,17,16,16,16,17,14,6,31,34,33,31,31,30,29
3,1,2,3,2,3,3,3,1,4,20,20,23,23,25,23,25,23,24,23,25,25,25,25,25,26,27,26,27,27,26,27,28,28,28,28,28,29,27,28,28,30,27,28,27,27,25,25,27,26,27,26,27,27,28,28,27,27,27,27,27,25,25,25,20,2,13,7,14,6,11,13,11,33,34,32,31,31,31,30,6,4,3,5,3,4,3,2,0,5,17,21,23,23,23,25,23,23,25,23,25,25,23,25,24,26,27,26,26,27,26,28,27,28,28,30,27,28,30,29,28,28,27,28,28,27,28,26,27,26,28,27,27,26,28,27,27,27,26,28,26,26,25,26,23,17,7,16,16,31,31,30,34,35,34,32,31,31,30,31
8,5,5,6,5,5,2,1,1,1,15,20,23,23,23,24,23,25,24,22,25,23,25,26,26,25,27,27,27,25,26,27,27,28,27,28,28,28,29,28,28,30,27,28,26,27,26,25,27,27,27,27,28,27,27,28,27,26,27,27,27,25,25,25,25,23,9,12,3,25,32,33,35,35,34,33,32,31,32,32,10,7,6,7,8,7,5,2,0,1,13,18,23,23,25,23,24,23,23,23,24,24,25,25,25,27,27,27,25,26,25,27,27,27,28,29,28,27,28,27,27,27,27,27,28,25,27,26,27,26,27,26,27,27,27,28,27,26,27,27,26,25,25,24,23,23,22,6,16,12,31,33,34,34,35,34,33,33,32,33
11,8,7,10,10,8,6,4,1,0,9,20,23,24,24,25,23,23,23,23,23,23,23,25,23,25,27,25,27,26,27,27,25,27,27,27,27,28,27,28,27,27,27,27,27,27,26,27,28,27,26,26,27,27,27,27,27,25,27,26,25,24,25,25,23,24,23,21,6,12,26,32,33,34,35,35,34,34,33,33,13,12,9,10,11,10,6,4,1,0,11,20,22,23,25,23,23,23,23,23,25,23,25,25,25,26,27,25,25,27,27,27,26,30,28,28,28,27,27,28,30,28,27,27,27,27,26,26,27,27,27,26,27,25,27,27,26,26,25,27,27,24,25,25,25,23,23,23,17,3,16,30,32,33,33,34,34,34,33,33
13,12,9,10,11,11,7,4,2,0,6,18,22,22,23,22,22,23,22,23,23,23,25,25,25,24,26,25,26,27,27,26,26,27,27,27,28,27,27,28,29,29,26,26,27,25,27,27,26,27,26,27,27,25,27,26,26,26,25,24,26,23,24,24,23,23,22,21,19,12,17,30,31,32,33,34,35,35,35,34,14,10,10,9,11,12,8,3,1,0,7,16,23,22,23,23,23,23,23,24,23,25,24,25,26,25,27,25,26,26,27,26,27,27,27,27,27,28,27,28,28,28,27,25,26,25,25,27,25,25,25,25,27,25,25,27,25,25,25,25,25,24,25,23,24,23,21,21,18,16,7,27,31,32,33,34,35,35,35,35
13,12,8,9,12,11,10,6,3,1,5,13,21,21,23,23,23,22,23,24,23,23,25,24,25,25,25,25,25,27,27,27,27,27,27,28,25,27,28,29,29,28,27,24,25,25,25,25,27,25,26,25,26,25,25,27,25,25,24,25,25,23,23,23,23,22,22,20,17,13,16,29,32,32,33,33,34,35,35,35,11,7,6,8,10,11,8,6,2,1,4,15,21,23,23,23,25,23,22,23,23,25,25,25,25,27,25,25,25,27,27,27,27,27,27,27,26,27,28,27,29,29,27,25,26,25,26,26,27,25,26,25,27,25,26,25,23,24,23,25,23,23,23,22,20,20,18,18,11,11,25,32,33,32,33,33,34,35,35,35
8,5,6,8,11,12,9,6,6,1,3,11,20,21,22,23,23,23,24,25,23,24,24,25,25,25,27,25,25,26,26,27,27,27,27,27,26,28,26,27,27,27,26,26,26,25,25,25,26,24,25,25,23,25,24,23,22,23,21,23,21,21,20,19,14,8,1,3,6,31,33,34,33,33,33,33,34,34,35,35,8,6,6,7,9,10,8,7,5,6,2,3,15,21,22,23,22,23,23,24,22,24,25,26,25,23,25,26,26,27,26,27,27,26,25,28,25,27,26,25,24,23,25,26,25,25,23,24,25,24,23,22,22,22,20,22,20,18,18,16,13,8,6,3,13,12,9,23,33,34,35,34,34,33,33,33,33,34,35,35
6,4,5,8,8,11,9,8,13,16,15,7,12,20,23,21,23,23,22,24,23,23,25,23,25,25,25,25,25,25,25,25,27,26,27,26,25,26,18,8,16,23,25,23,24,25,24,21,23,22,21,19,11,5,2,1,0,7,8,13,17,16,11,2,1,2,12,22,33,35,35,34,33,32,32,33,34,34,34,35,5,3,4,5,7,10,8,11,16,13,15,12,8,18,23,23,23,23,22,23,23,23,23,23,23,25,25,26,25,25,25,26,27,27,27,26,26,25,11,2,15,23,25,25,25,23,23,22,22,20,11,5,16,15,15,17,16,13,16,17,12,12,13,5,5,7,0,10,26,34,35,34,33,32,32,33,33,34,35,35
17,16,18,21,21,21,23,21,23,23,25,25,26,25,25,25,24,23,24,24,25,25,26,28,27,27,26,26,28,27,27,27,27,27,28,28,29,27,27,27,26,27,27,27,28,28,27,28,29,30,28,28,31,31,30,31,31,31,30,31,31,32,31,31,30,33,33,32,33,33,34,32,33,34,35,35,33,33,34,34,7,11,13,17,19,20,21,21,23,24,25,23,25,24,24,25,23,22,23,25,25,25,25,27,26,27,27,24,26,26,28,28,27,28,28,28,28,28,27,27,26,27,27,27,28,27,29,26,30,30,29,31,31,31,30,31,32,32,33,33,33,31,31,31,30,33,32,32,31,33,33,33,33,33,33,35,33,33,33,33
0,2,5,10,15,17,21,20,22,22,23,23,25,26,25,23,23,22,23,24,24,24,25,25,25,28,28,27,27,27,28,29,28,28,27,30,28,26,27,26,27,26,27,27,27,25,29,28,30,29,29,31,32,31,31,32,32,32,32,30,32,31,30,31,31,33,31,33,31,31,33,33,33,33,33,35,33,33,33,34,9,7,3,1,11,14,18,20,22,22,22,25,27,24,24,26,25,25,25,26,25,26,27,26,26,27,27,27,27,28,28,27,29,29,28,28,28,29,27,28,27,28,29,27,28,30,27,29,28,30,31,31,33,31,31,32,33,33,31,33,31,32,31,32,33,33,33,33,31,32,33,32,33,34,32,33,33,32,33,34
16,15,10,4,0,10,18,17,21,24,23,24,27,25,25,25,25,25,25,25,26,26,26,26,25,27,28,27,27,29,27,29,30,27,27,29,29,28,30,30,29,28,27,27,28,28,27,28,29,30,28,31,33,32,31,33,33,31,31,32,31,33,32,31,33,31,33,32,31,33,33,31,33,34,32,32,32,35,35,33,13,14,17,14,3,3,13,17,22,21,23,26,26,26,26,25,25,25,25,25,25,25,27,25,26,28,27,27,26,26,27,29,27,29,29,27,28,30,29,27,26,27,27,28,28,29,28,28,28,31,29,33,33,33,31,32,33,31,33,32,32,31,33,32,33,31,32,33,31,33,33,31,31,33,33,33,34,33,34,35
2,3,10,12,9,0,12,15,21,24,25,25,25,26,25,25,25,25,25,26,25,26,26,27,27,25,30,27,28,28,27,29,28,30,30,31,30,28,28,26,28,28,27,28,30,28,31,30,29,29,31,31,32,31,32,33,34,31,34,33,31,31,33,32,31,32,31,33,31,32,32,31,32,33,34,34,33,35,35,33,23,23,15,0,17,3,7,11,20,22,25,23,25,25,25,25,24,23,25,25,27,27,26,27,26,28,26,27,28,28,29,28,28,30,28,29,28,28,28,26,27,27,27,29,28,28,28,29,29,30,30,31,31,33,32,33,33,31,32,32,31,31,33,31,31,31,33,32,31,32,33,31,33,33,35,33,34,33,33,33
32,31,30,21,10,10,4,12,18,21,24,23,25,25,27,25,26,25,23,27,25,25,26,27,26,27,28,27,29,27,27,30,28,28,28,30,28,28,28,27,28,27,28,28,27,30,29,30,31,31,31,32,32,32,32,31,33,32,33,31,31,32,31,32,32,31,31,31,30,33,33,32,33,36,33,32,31,32,31,31,32,32,32,26,2,12,6,13,17,20,24,25,25,25,25,25,26,25,25,27,25,27,27,27,28,30,29,27,28,30,28,29,27,28,29,30,29,31,28,28,28,28,28,29,29,30,31,31,30,31,32,32,34,33,31,32,33,31,32,31,33,30,31,31,31,33,31,31,31,31,33,33,32,33,33,32,32,31,32,32
33,33,32,27,2,12,7,16,18,22,23,25,25,24,27,27,25,25,25,27,27,27,27,28,27,28,29,30,30,29,30,31,29,30,31,29,29,29,30,29,29,29,28,30,30,31,31,33,32,32,31,33,35,32,32,32,34,33,33,33,33,33,33,31,32,31,32,33,31,33,33,33,32,33,32,32,33,33,35,33,34,33,32,28,3,6,8,13,17,21,23,23,23,24,25,25,24,25,26,25,23,25,25,27,26,27,27,27,29,29,29,31,30,31,30,30,31,28,30,29,29,31,28,31,30,30,29,31,31,31,30,31,32,33,33,33,33,31,33,31,31,31,32,30,32,31,33,33,32,31,33,31,31,33,32,31,31,32,32,32
33,33,33,28,11,5,11,15,17,21,23,23,25,24,23,25,23,23,24,25,24,25,24,25,26,27,27,27,29,29,28,30,30,31,31,30,30,29,29,30,30,29,31,31,30,30,31,30,31,32,31,32,32,33,34,34,33,32,32,33,31,31,31,33,33,31,33,34,31,31,33,31,31,32,31,32,31,31,32,31,31,32,32,27,16,0,10,15,17,20,22,21,24,23,23,25,22,23,23,23,23,23,23,25,25,25,27,26,26,27,27,27,28,30,30,28,28,29,30,29,29,29,30,29,30,31,30,30,31,32,31,33,32,33,33,33,33,31,32,33,31,31,31,32,33,32,33,31,31,31,32,32,31,31,32,31,30,31,31,31
31,31,31,23,16,0,11,16,19,21,23,22,23,25,23,25,23,21,22,24,23,25,24,25,23,24,27,26,27,27,26,27,28,28,28,27,28,27,29,28,30,29,30,30,31,30,31,31,33,31,31,32,33,33,32,33,33,31,31,32,32,33,32,33,33,32,31,31,31,31,31,30,31,31,31,30,31,31,30,31,28,28,28,12,15,4,17,17,21,23,24,22,25,25,25,23,23,23,25,23,23,23,24,24,23,25,26,25,27,27,26,27,27,27,27,27,26,27,28,26,27,28,28,28,31,30,30,31,31,32,32,33,32,33,32,33,33,32,33,34,33,33,33,31,31,32,33,31,29,30,31,30,30,30,29,28,30,30,30,31
27,28,24,7,11,5,17,19,22,23,25,23,25,25,25,25,23,23,24,23,23,22,23,24,24,26,26,25,25,27,25,25,25,26,28,27,25,26,26,23,26,26,27,29,29,27,27,29,31,30,31,31,33,31,30,31,31,32,33,32,32,32,31,31,31,30,30,29,29,30,33,29,30,29,29,28,29,28,28,28,26,26,26,3,7,7,17,20,21,23,25,25,27,25,25,25,25,23,23,23,25,24,25,25,24,25,25,25,26,26,25,26,26,27,26,26,25,25,26,25,26,26,26,28,29,28,26,25,27,29,29,31,31,31,29,30,33,32,33,33,31,31,31,31,29,30,29,30,29,31,32,28,28,29,28,27,27,27,25,25
28,27,27,1,3,8,21,22,23,25,27,26,27,25,26,25,26,25,24,27,24,25,26,27,25,27,27,25,26,25,27,27,25,27,26,26,26,25,26,27,29,28,28,30,28,28,28,27,29,29,29,30,31,30,30,32,32,32,31,31,31,31,31,29,29,29,29,27,27,29,31,27,26,26,26,26,23,20,17,17,29,30,24,12,1,11,18,22,23,25,27,26,26,25,26,26,27,26,26,26,25,25,25,28,27,27,28,27,26,27,26,27,27,26,27,25,25,27,27,26,28,28,28,30,31,29,28,29,29,29,30,31,30,28,31,31,31,31,32,30,30,29,30,28,29,27,28,27,26,28,28,25,23,19,19,17,13,10,8,9
31,27,9,13,6,13,20,22,23,25,26,28,27,27,27,27,27,26,25,27,27,27,28,28,27,28,28,29,28,29,29,29,29,27,27,27,27,29,28,30,31,29,30,30,31,29,31,30,31,31,31,32,33,31,29,30,31,31,31,30,31,30,28,28,27,27,28,25,25,26,25,18,13,9,9,7,5,3,1,3,30,24,11,0,11,16,20,21,25,24,27,25,27,27,26,27,27,27,27,27,27,27,28,28,27,29,30,28,28,29,30,30,28,28,29,30,29,29,29,28,31,30,31,31,30,31,31,30,32,32,31,32,34,32,31,31,31,30,29,29,28,28,27,27,27,27,26,25,22,17,13,7,5,5,3,1,1,2,3,2
30,6,10,5,15,17,22,23,24,24,25,25,27,27,27,27,26,27,25,28,26,27,26,27,27,28,29,29,27,28,28,31,30,30,30,30,31,29,29,29,30,31,28,31,31,31,30,31,31,33,33,32,32,31,28,29,29,28,29,29,28,27,27,25,27,25,25,21,12,8,4,3,0,1,4,8,7,8,10,10,20,17,0,9,16,19,22,23,25,24,26,25,25,25,26,26,26,26,25,27,25,25,27,29,29,28,27,28,29,31,29,30,29,31,29,31,31,31,30,30,31,31,30,31,30,31,31,32,34,32,31,31,31,28,27,28,31,29,28,28,29,27,25,26,23,23,20,11,6,3,2,2,3,4,8,13,15,16,15,16
0,4,8,12,16,18,23,22,24,23,23,24,26,25,25,25,25,24,25,25,27,25,26,25,27,25,28,27,27,28,29,28,30,30,30,29,31,30,31,31,30,29,28,31,29,30,30,31,33,31,30,29,29,28,27,28,27,27,29,29,28,26,26,25,22,16,7,4,2,0,2,7,8,9,13,17,15,13,15,12,17,1,11,15,19,21,23,22,23,23,25,25,25,25,25,23,25,25,25,25,22,26,25,25,26,24,27,27,27,28,27,27,28,28,30,28,29,27,30,29,29,28,30,28,29,28,30,31,30,29,27,28,28,27,27,28,28,27,27,28,28,26,25,21,13,6,1,1,2,3,7,13,17,17,17,14,6,2,2,2
10,4,13,17,21,21,22,22,23,23,25,25,25,26,24,25,25,24,25,26,26,25,27,25,26,27,27,26,27,27,27,28,28,28,27,29,28,30,31,28,27,29,29,30,30,28,29,28,31,27,27,28,28,28,27,28,27,28,28,28,27,25,22,13,3,1,2,3,12,13,14,16,8,5,6,11,15,22,26,27,8,5,13,17,21,21,22,22,23,23,26,23,25,25,25,25,25,24,23,26,26,25,26,25,27,27,25,26,26,27,27,27,28,27,27,28,27,28,28,30,29,27,27,31,28,29,31,30,31,29,27,27,27,28,27,27,27,27,27,27,28,24,17,5,0,3,2,7,17,16,15,8,2,8,11,25,31,32,33,33
12,1,12,16,19,21,21,22,25,25,25,23,25,25,24,25,25,25,25,25,26,25,26,25,26,25,27,26,27,27,29,27,28,28,27,28,28,27,28,27,30,29,27,28,31,30,31,31,32,29,28,27,28,28,27,27,28,27,28,28,26,21,10,0,2,3,5,10,16,16,11,3,11,19,23,29,32,33,34,35,17,6,4,8,15,17,21,22,21,24,25,24,25,25,23,24,25,23,24,26,25,23,25,24,25,25,26,26,27,27,27,27,28,27,27,27,27,27,27,27,28,30,30,31,30,30,31,31,31,28,27,28,29,28,27,26,28,27,27,28,25,18,3,3,6,3,7,12,15,17,14,0,12,26,30,33,35,35,35,34
17,14,6,0,6,13,19,20,22,22,25,24,25,25,25,23,25,25,25,25,25,25,26,24,25,25,27,25,27,28,27,27,27,26,27,27,28,28,28,27,30,31,31,29,31,31,31,30,33,29,26,27,27,28,28,27,27,27,27,28,25,18,0,7,10,7,10,14,6,16,16,7,15,25,31,33,35,35,35,34,17,16,16,12,8,0,11,16,20,23,24,23,25,25,25,23,25,24,25,24,25,25,26,25,26,25,28,26,27,27,27,28,28,28,28,28,28,28,30,29,30,30,31,29,30,30,30,32,31,31,27,27,27,27,25,27,29,27,27,27,23,11,3,12,13,10,15,6,3,8,15,6,15,25,30,34,34,35,33,32
16,17,17,16,16,13,1,9,18,21,25,23,26,26,27,25,25,25,24,23,26,25,26,26,27,27,26,27,27,28,27,28,25,28,28,28,30,28,28,28,31,30,30,31,31,30,31,32,31,29,27,27,28,26,27,27,29,27,27,26,21,7,5,13,17,15,15,6,6,3,11,8,21,28,32,34,34,34,32,30,15,16,16,14,16,17,11,1,16,19,23,22,26,23,25,25,25,23,24,25,25,23,25,26,27,26,27,27,27,26,27,28,27,29,28,30,29,30,30,31,29,30,30,31,31,31,33,32,32,29,28,27,27,27,27,28,29,29,26,25,17,3,6,12,17,14,12,6,2,5,6,19,28,33,34,34,34,33,32,32
11,14,17,16,15,17,16,8,8,18,23,22,25,25,23,25,25,24,25,25,25,23,25,26,26,26,27,27,27,27,26,27,28,29,29,28,29,29,30,30,31,29,31,30,30,32,31,33,31,29,27,28,28,28,28,28,28,27,26,25,17,1,7,11,16,11,11,7,3,16,21,28,32,35,35,34,33,32,32,33,8,11,14,17,17,17,15,13,2,16,23,21,25,23,24,25,25,23,25,24,25,24,25,25,26,26,26,27,27,27,27,27,28,28,27,28,29,28,30,30,31,30,30,31,31,31,31,33,33,29,29,27,29,29,27,29,28,27,26,25,18,1,6,10,17,12,12,7,13,26,31,32,33,34,34,33,33,32,33,33
10,10,13,17,17,17,13,16,1,14,22,22,24,22,26,25,25,24,25,23,24,25,27,25,27,26,25,25,27,27,28,28,30,27,28,28,29,29,30,30,31,30,29,31,30,30,33,31,31,29,28,27,30,27,29,28,29,28,27,27,22,4,5,10,17,12,10,1,16,28,31,32,32,34,34,32,32,32,31,32,8,10,12,17,17,17,15,15,5,14,20,22,25,25,24,25,23,24,25,23,25,25,25,26,25,27,26,25,27,27,27,27,28,29,27,27,27,28,29,29,30,31,29,31,29,30,30,29,31,27,28,29,29,28,27,27,28,29,27,27,23,11,5,11,16,11,1,5,23,30,30,32,32,33,33,32,32,31,32,31
5,7,11,17,17,17,15,15,6,11,19,23,23,23,23,25,26,24,24,23,25,23,25,25,25,26,26,27,26,27,27,27,27,28,28,28,28,30,28,30,30,29,30,31,30,29,29,29,29,28,28,28,29,29,27,28,29,27,27,28,25,16,1,11,16,12,0,7,25,32,31,31,31,32,32,31,29,29,30,30,4,4,7,13,17,17,15,13,6,10,20,22,25,23,24,24,25,25,25,24,23,26,25,25,27,26,27,25,27,27,27,27,28,27,28,30,27,30,30,30,30,30,28,30,28,29,29,27,28,28,27,27,28,28,28,28,29,28,27,28,27,21,3,7,16,17,16,14,11,30,33,32,31,32,32,31,31,30,30,30
3,2,6,10,15,17,16,15,7,7,19,21,23,25,23,25,25,22,23,23,24,23,25,25,25,26,26,25,26,27,27,27,27,28,28,28,28,29,30,28,28,28,27,28,28,27,27,28,27,28,28,29,29,27,29,27,28,27,27,26,26,25,13,5,13,15,13,16,10,28,32,35,34,32,31,31,31,32,30,30,1,1,3,7,11,15,13,12,5,5,18,20,25,23,25,24,24,23,23,25,23,25,25,25,25,25,28,25,27,27,26,27,27,28,28,29,29,30,30,30,30,28,27,27,27,28,27,27,27,29,27,28,28,28,28,29,28,28,27,26,26,25,21,5,12,8,7,16,1,27,32,34,34,33,32,32,31,32,32,30
1,3,3,6,10,10,10,8,7,3,17,20,23,24,23,24,23,22,23,23,23,25,25,25,26,26,25,27,25,26,27,28,28,28,27,28,28,29,29,29,29,27,26,27,27,27,27,27,27,28,28,27,27,26,27,27,28,28,27,27,26,26,24,13,7,11,7,13,5,31,32,32,33,32,32,33,32,32,31,28,0,2,3,5,6,5,3,6,5,4,17,21,25,25,25,24,25,23,24,24,25,23,26,25,26,26,27,27,25,27,27,28,28,27,28,28,29,28,29,30,29,28,25,28,26,27,27,27,29,26,28,27,28,29,28,28,29,27,27,28,26,27,25,18,4,13,9,10,3,28,32,33,33,32,33,33,33,32,30,29
2,1,3,6,3,5,3,5,5,4,16,21,23,25,25,25,23,25,25,23,24,25,24,25,25,25,26,26,27,27,27,28,28,28,28,30,27,27,27,29,29,28,27,27,27,26,27,26,28,27,27,27,29,29,28,28,27,27,27,27,27,27,25,20,2,13,14,10,17,2,14,27,28,31,33,32,32,32,28,28,1,0,3,4,3,5,1,3,3,5,18,21,23,24,23,25,23,23,25,25,25,23,25,26,25,27,27,26,26,27,26,27,27,28,27,30,27,30,28,30,29,27,28,30,27,26,26,25,27,27,28,26,28,30,28,27,28,26,27,27,27,26,25,23,12,7,17,16,16,16,17,14,6,31,34,33,31,31,30,29
3,1,2,3,2,3,3,3,1,4,20,20,23,23,25,23,25,23,24,23,25,25,25,25,25,26,27,26,27,27,26,27,28,28,28,28,28,29,27,28,28,30,27,28,27,27,25,25,27,26,27,26,27,27,28,28,27,27,27,27,27,25,25,25,20,2,13,7,14,6,11,13,11,33,34,32,31,31,31,30,6,4,3,5,3,4,3,2,0,5,17,21,23,23,23,25,23,23,25,23,25,25,23,25,24,26,27,26,26,27,26,28,27,28,28,30,27,28,30,29,28,28,27,28,28,27,28,26,27,26,28,27,27,26,28,27,27,27,26,28,26,26,25,26,23,17,7,16,16,31,31,30,34,35,34,32,31,31,30,31
8,5,5,6,5,5,2,1,1,1,15,20,23,23,23,24,23,25,24,22,25,23,25,26,26,25,27,27,27,25,26,27,27,28,27,28,28,28,29,28,28,30,27,28,26,27,26,25,27,27,27,27,28,27,27,28,27,26,27,27,27,25,25,25,25,23,9,12,3,25,32,33,35,35,34,33,32,31,32,32,10,7,6,7,8,7,5,2,0,1,13,18,23,23,25,23,24,23,23,23,24,24,25,25,25,27,27,27,25,26,25,27,27,27,28,29,28,27,28,27,27,27,27,27,28,25,27,26,27,26,27,26,27,27,27,28,27,26,27,27,26,25,25,24,23,23,22,6,16,12,31,33,34,34,35,34,33,33,32,33
11,8,7,10,10,8,6,4,1,0,9,20,23,24,24,25,23,23,23,23,23,23,23,25,23,25,27,25,27,26,27,27,25,27,27,27,27,28,27,28,27,27,27,27,27,27,26,27,28,27,26,26,27,27,27,27,27,25,27,26,25,24,25,25,23,24,23,21,6,12,26,32,33,34,35,35,34,34,33,33,13,12,9,10,11,10,6,4,1,0,11,20,22,23,25,23,23,23,23,23,25,23,25,25,25,26,27,25,25,27,27,27,26,30,28,28,28,27,27,28,30,28,27,27,27,27,26,26,27,27,27,26,27,25,27,27,26,26,25,27,27,24,25,25,25,23,23,23,17,3,16,30,32,33,33,34,34,34,33,33
